Sample results from SciSpacy Doc:
==================================================
Tokens and Lemmas:
Token: following, Lemma: follow
Token: addressing, Lemma: address
Token: racial, Lemma: racial
Token: inequality, Lemma: inequality
Token: preterm, Lemma: preterm
Token: infants, Lemma: infant
Token: families, Lemma: family
Token: cite, Lemma: cite
Token: article, Lemma: article
Token: david, Lemma: david

==================================================
Named Entities Found:
Entity: racial, Type: ENTITY
Entity: inequality, Type: ENTITY
Entity: preterm infants, Type: ENTITY
Entity: families, Type: ENTITY
Entity: article, Type: ENTITY
Entity: jochen, Type: ENTITY
Entity: gary shaw jason wang henry, Type: ENTITY
Entity: racial, Type: ENTITY
Entity: inequality, Type: ENTITY
Entity: preterm infants, Type: ENTITY
Entity: families, Type: ENTITY
Entity: pediatric, Type: ENTITY
Entity: research author, Type: ENTITY
Entity: unedited, Type: ENTITY
Entity: peer, Type: ENTITY
Entity: reviewed, Type: ENTITY
Entity: manuscript, Type: ENTITY
Entity: publication, Type: ENTITY
Entity: published journal, Type: ENTITY
Entity: version, Type: ENTITY
Entity: academic, Type: ENTITY
Entity: authors, Type: ENTITY
Entity: publishers, Type: ENTITY
Entity: springer, Type: ENTITY
Entity: comment, Type: ENTITY
Entity: racial, Type: ENTITY
Entity: inequality, Type: ENTITY
Entity: preterm infants, Type: ENTITY
Entity: families, Type: ENTITY
Entity: neonatal, Type: ENTITY
Entity: developmental medicine, Type: ENTITY
Entity: university school medicine stanford pediatrics stanford, Type: ENTITY
Entity: university school medicine, Type: ENTITY
Entity: research policy, Type: ENTITY
Entity: university school medicine stanford, Type: ENTITY
Entity: author, Type: ENTITY
Entity: neonatal, Type: ENTITY
Entity: developmental medicine, Type: ENTITY
Entity: university school medicine welch stanford dstevenson stanford statement financial, Type: ENTITY
Entity: disclosure, Type: ENTITY
Entity: statement, Type: ENTITY
Entity: authors, Type: ENTITY
Entity: financial conflicts, Type: ENTITY
Entity: commentary macmillan, Type: ENTITY
Entity: publishers, Type: ENTITY
Entity: springer, Type: ENTITY
Entity: comment, Type: ENTITY
Entity: beck author, Type: ENTITY
Entity: contributions, Type: ENTITY
Entity: version manuscript macmillan, Type: ENTITY
Entity: publishers, Type: ENTITY
Entity: springer, Type: ENTITY
Entity: comment, Type: ENTITY
Entity: beck issue, Type: ENTITY
Entity: beck review, Type: ENTITY
Entity: racism, Type: ENTITY
Entity: segregation, Type: ENTITY
Entity: inequality, Type: ENTITY
Entity: preterm infants, Type: ENTITY
Entity: families, Type: ENTITY
Entity: structural racism, Type: ENTITY
Entity: discrimination, Type: ENTITY
Entity: social determinants, Type: ENTITY
Entity: risk preterm birth, Type: ENTITY
Entity: hispanic black population, Type: ENTITY
Entity: states, Type: ENTITY
Entity: inequities, Type: ENTITY
Entity: perinatal care, Type: ENTITY
Entity: decades, Type: ENTITY
Entity: complex, Type: ENTITY
Entity: social system, Type: ENTITY
Entity: personal factors, Type: ENTITY
Entity: biologically, Type: ENTITY
Entity: influence, Type: ENTITY
Entity: maternal fetal, Type: ENTITY
Entity: access, Type: ENTITY
Entity: quality, Type: ENTITY
Entity: healthcare, Type: ENTITY
Entity: pregnancy birth, Type: ENTITY
Entity: nicu, Type: ENTITY
Entity: hospitalizations, Type: ENTITY
Entity: transition, Type: ENTITY
Entity: community, Type: ENTITY
Entity: mother, Type: ENTITY
Entity: infant, Type: ENTITY
Entity: exposed factors, Type: ENTITY
Entity: long term, Type: ENTITY
Entity: development, Type: ENTITY
Entity: effective, Type: ENTITY
Entity: solutions, Type: ENTITY
Entity: perinatal inequities, Type: ENTITY
Entity: multi pronged integrated approaches, Type: ENTITY
Entity: policy, Type: ENTITY
Entity: practical advice action, Type: ENTITY
Entity: community levels, Type: ENTITY
Entity: implementation, Type: ENTITY
Entity: misaligned, Type: ENTITY
Entity: structural, Type: ENTITY
Entity: institutional, Type: ENTITY
Entity: authors, Type: ENTITY
Entity: suggestions, Type: ENTITY
Entity: feasibility sustainability, Type: ENTITY
Entity: biologic counterpart, Type: ENTITY
Entity: woman, Type: ENTITY
Entity: physical disposition, Type: ENTITY
Entity: biological processes, Type: ENTITY
Entity: pathologic, Type: ENTITY
Entity: timed, Type: ENTITY
Entity: psychological, Type: ENTITY
Entity: physical stressors, Type: ENTITY
Entity: inflame, Type: ENTITY
Entity: maternal, Type: ENTITY
Entity: increasing, Type: ENTITY
Entity: risk stillbirth, Type: ENTITY
Entity: genetics, Type: ENTITY
Entity: biologic, Type: ENTITY
Entity: nature, Type: ENTITY
Entity: genes matter, Type: ENTITY
Entity: expression, Type: ENTITY
Entity: epigenetics, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: histone modification interactions, Type: ENTITY
Entity: genes macmillan, Type: ENTITY
Entity: publishers, Type: ENTITY
Entity: springer, Type: ENTITY
Entity: comment, Type: ENTITY
Entity: inheritance, Type: ENTITY
Entity: genes, Type: ENTITY
Entity: expression patterns, Type: ENTITY
Entity: physical, Type: ENTITY
Entity: legacy, Type: ENTITY
Entity: societal, Type: ENTITY
Entity: personal, Type: ENTITY
Entity: disparity risk, Type: ENTITY
Entity: african americans, Type: ENTITY
Entity: hispanic white women, Type: ENTITY
Entity: sociodemographic factors, Type: ENTITY
Entity: behavioral factors, Type: ENTITY
Entity: biomedical conditions, Type: ENTITY
Entity: pattern, Type: ENTITY
Entity: environmental exposures, Type: ENTITY
Entity: sociodemographic factors, Type: ENTITY
Entity: evidence, Type: ENTITY
Entity: heritability, Type: ENTITY
Entity: genetic variants, Type: ENTITY
Entity: disease risk, Type: ENTITY
Entity: experts, Type: ENTITY
Entity: likelihood, Type: ENTITY
Entity: individual, Type: ENTITY
Entity: epigenetic variability, Type: ENTITY
Entity: genetic modifications, Type: ENTITY
Entity: etiology, Type: ENTITY
Entity: complex, Type: ENTITY
Entity: conditions, Type: ENTITY
Entity: variations, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: environmental exposures, Type: ENTITY
Entity: genetics, Type: ENTITY
Entity: variations, Type: ENTITY
Entity: disease susceptibility, Type: ENTITY
Entity: studies, Type: ENTITY
Entity: exposures genes, Type: ENTITY
Entity: epigenetic changes, Type: ENTITY
Entity: heritable, Type: ENTITY
Entity: observations, Type: ENTITY
Entity: women, Type: ENTITY
Entity: born preterm, Type: ENTITY
Entity: risk, Type: ENTITY
Entity: reversibility, Type: ENTITY
Entity: opportunities, Type: ENTITY
Entity: prevention, Type: ENTITY
Entity: context risk, Type: ENTITY
Entity: individual, Type: ENTITY
Entity: resilience, Type: ENTITY
Entity: resistance, Type: ENTITY
Entity: risk, Type: ENTITY
Entity: individuals, Type: ENTITY
Entity: risk, Type: ENTITY
Entity: outcome, Type: ENTITY
Entity: biology, Type: ENTITY
Entity: stressors, Type: ENTITY
Entity: associated compared, Type: ENTITY
Entity: preventive strategies, Type: ENTITY
Entity: intractable, Type: ENTITY
Entity: political, Type: ENTITY
Entity: environmental, Type: ENTITY
Entity: economic policies, Type: ENTITY
Entity: disadvantage parts, Type: ENTITY
Entity: location, Type: ENTITY
Entity: residential area, Type: ENTITY
Entity: industrial, Type: ENTITY
Entity: complex, Type: ENTITY
Entity: highway, Type: ENTITY
Entity: interventions, Type: ENTITY
Entity: effective, Type: ENTITY
Entity: biologically, Type: ENTITY
Entity: group, Type: ENTITY
Entity: disparities, Type: ENTITY
Entity: healthcare failures, Type: ENTITY
Entity: macmillan publishers, Type: ENTITY
Entity: springer, Type: ENTITY
Entity: comment, Type: ENTITY
Entity: beck discrimination, Type: ENTITY
Entity: poverty, Type: ENTITY
Entity: access, Type: ENTITY
Entity: quality, Type: ENTITY
Entity: education, Type: ENTITY
Entity: housing healthcare, Type: ENTITY
Entity: disparities, Type: ENTITY
Entity: structural, Type: ENTITY
Entity: interpersonal, Type: ENTITY
Entity: amelioration, Type: ENTITY
Entity: herculean efforts, Type: ENTITY
Entity: policy, Type: ENTITY
Entity: makers, Type: ENTITY
Entity: community, Type: ENTITY
Entity: leaders, Type: ENTITY
Entity: healthcare providers, Type: ENTITY
Entity: groups, Type: ENTITY
Entity: intentions, Type: ENTITY
Entity: effectiveness, Type: ENTITY
Entity: opportunities, Type: ENTITY
Entity: leverage, Type: ENTITY
Entity: local expertise, Type: ENTITY
Entity: interventions, Type: ENTITY
Entity: families, Type: ENTITY
Entity: medical, Type: ENTITY
Entity: social professional organizations, Type: ENTITY
Entity: policy, Type: ENTITY
Entity: financial support, Type: ENTITY
Entity: family provider payer, Type: ENTITY
Entity: observation, Type: ENTITY
Entity: beck quality, Type: ENTITY
Entity: facilities, Type: ENTITY
Entity: quality care, Type: ENTITY
Entity: equitable care, Type: ENTITY
Entity: agencies, Type: ENTITY
Entity: rate hospitals, Type: ENTITY
Entity: influence, Type: ENTITY
Entity: clinical practice policies, Type: ENTITY
Entity: standards, Type: ENTITY
Entity: equitable care incentives, Type: ENTITY
Entity: quality care equity, Type: ENTITY
Entity: increase, Type: ENTITY
Entity: partnerships, Type: ENTITY
Entity: hospitals, Type: ENTITY
Entity: community organizations, Type: ENTITY
Entity: risk populations, Type: ENTITY
Entity: data, Type: ENTITY
Entity: sources, Type: ENTITY
Entity: quality, Type: ENTITY
Entity: improvement, Type: ENTITY
Entity: california, Type: ENTITY
Entity: perinatal, Type: ENTITY
Entity: quality care, Type: ENTITY
Entity: collaborative cpqcc, Type: ENTITY
Entity: maternal, Type: ENTITY
Entity: quality care, Type: ENTITY
Entity: collaborative cmqcc, Type: ENTITY
Entity: inequities, Type: ENTITY
Entity: healthcare delivery, Type: ENTITY
Entity: equity dashboards, Type: ENTITY
Entity: hospitals, Type: ENTITY
Entity: gaps quality, Type: ENTITY
Entity: race, Type: ENTITY
Entity: ethnicity feedback, Type: ENTITY
Entity: information, Type: ENTITY
Entity: solution, Type: ENTITY
Entity: volunteer, Type: ENTITY
Entity: multi stakeholder, Type: ENTITY
Entity: equity, Type: ENTITY
Entity: task force, Type: ENTITY
Entity: parent representatives, Type: ENTITY
Entity: inequities, Type: ENTITY
